2024-03-04 03:47:02,913 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-04 03:47:02,917 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-04 03:47:30,034 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
2024-03-04 03:47:30,035 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
2024-03-04 03:47:30,036 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
2024-03-04 03:47:30,038 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
2024-03-04 03:47:30,041 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
2024-03-04 03:47:30,055 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
2024-03-04 03:47:30,057 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
2024-03-04 03:47:30,058 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
2024-03-04 03:47:30,063 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
2024-03-04 03:47:30,063 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
2024-03-04 03:47:30,067 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
2024-03-04 03:47:30,076 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
2024-03-04 03:47:30,077 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
2024-03-04 03:47:30,078 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
2024-03-04 03:47:30,079 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
2024-03-04 03:47:30,086 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
2024-03-04 03:47:30,087 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
2024-03-04 03:47:30,100 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for puzzleslib:main
2024-03-04 03:47:30,102 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
2024-03-04 03:47:30,103 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
2024-03-04 03:47:30,106 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
2024-03-04 03:47:30,107 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
2024-03-04 03:47:30,109 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
2024-03-04 03:47:30,119 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
2024-03-04 03:47:30,130 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONSTRUCT
2024-03-04 03:47:30,176 [32mINFO [m [m[modloading-worker-0][m [mt.k.t.KotlinForForge.<clinit>(10)[m: Kotlin For Forge Enabled!
2024-03-04 03:47:30,689 [32mINFO [m [m[modloading-worker-0][m [mCristel Lib.dumpDirect(134)[m: dumping Runtime Pack's assets and data
2024-03-04 03:47:39,112 [32mINFO [m [m[main][m [ms.d.Dragonseeker.onBlocksRegistry(82)[m: HELLO from Register Block
2024-03-04 03:47:39,116 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step REGISTER
2024-03-04 03:47:39,946 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step POST_REGISTER
2024-03-04 03:47:43,324 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-04 03:47:44,489 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `terraform` for name `boat`, expected `terraform_wood_api_v1`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-04 03:47:44,584 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-04 03:47:44,587 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-04 03:47:45,167 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `piglin_brute_specific_sensor`, expected `bygonenether`. This could be a intended override, but in most cases indicates a broken mod.
2024-03-04 03:47:47,062 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
2024-03-04 03:47:47,133 [32mINFO [m [m[main][m [mModdingLegacy/blue_skies.onReload(282)[m: Loading Config: blue_skies-common.toml
2024-03-04 03:47:47,133 [32mINFO [m [m[main][m [mModdingLegacy/blue_skies.onReload(282)[m: Loading Config: blue_skies-common.toml
2024-03-04 03:47:47,135 [32mINFO [m [m[Thread-0][m [mModdingLegacy/blue_skies.onLoad(276)[m: Reloading Config: blue_skies-common.toml
2024-03-04 03:47:47,136 [32mINFO [m [m[Thread-0][m [mModdingLegacy/blue_skies.onLoad(276)[m: Reloading Config: blue_skies-common.toml
2024-03-04 03:47:47,139 [32mINFO [m [m[Thread-0][m [mModdingLegacy/blue_skies.onLoad(276)[m: Reloading Config: blue_skies-common.toml
2024-03-04 03:47:47,140 [32mINFO [m [m[Thread-0][m [mModdingLegacy/blue_skies.onLoad(276)[m: Reloading Config: blue_skies-common.toml
2024-03-04 03:47:47,159 [32mINFO [m [m[main][m [mPuzzles Lib.onModConfig(120)[m: Loading common config for mutantmonsters
2024-03-04 03:47:47,161 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(120)[m: Reloading common config for mutantmonsters
2024-03-04 03:47:47,163 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(120)[m: Reloading common config for mutantmonsters
2024-03-04 03:47:47,331 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:biome_dictionary
2024-03-04 03:47:47,349 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:loot_table_alias
2024-03-04 03:47:47,371 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:data_handler_type
2024-03-04 03:47:47,374 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registering data for structure_gel:dynamic_spawner
2024-03-04 03:47:47,375 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Attempting to register unregistered biomes to the biome dictionary. This can be disabled via config
2024-03-04 03:47:47,664 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:temperate_grove to [structure_gel:plains, structure_gel:neutral_temp]
2024-03-04 03:47:47,665 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:amethyst_rainforest to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,665 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:mountain_steppe to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,665 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:blooming_valley to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,665 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:sierra_badlands to [structure_gel:plains, structure_gel:warm]
2024-03-04 03:47:47,666 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cloud_forest to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,666 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:windswept_spires to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,666 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:borealis_grove to [structure_gel:wooded, structure_gel:cold]
2024-03-04 03:47:47,666 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:frozen_cliffs to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:frozen]
2024-03-04 03:47:47,667 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:cryptic_wastes to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-04 03:47:47,667 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:lush_stacks to [structure_gel:neutral_temp, structure_gel:ocean]
2024-03-04 03:47:47,667 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:shield_clearing to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,668 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:ethereal_islands to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-04 03:47:47,668 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:brushland to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,668 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:yosemite_cliffs to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,668 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/granite_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-04 03:47:47,669 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:tropical_jungle to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:tropical]
2024-03-04 03:47:47,669 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:blooming_plateau to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,669 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:bulbis_gardens to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-04 03:47:47,669 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/fungal_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave, structure_gel:fungal]
2024-03-04 03:47:47,670 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:wintry_lowlands to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,670 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:valley_clearing to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,670 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:lavender_forest to [structure_gel:flowery, structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,670 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:lush_valley to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,671 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:siberian_grove to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,671 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/desert_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-04 03:47:47,674 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:shield to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,674 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:viscal_isles to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-04 03:47:47,674 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:desert_canyon to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,674 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/andesite_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:windswept_desert to [structure_gel:desert, structure_gel:hot, structure_gel:dry]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:nightshade_forest to [structure_gel:neutral_temp, structure_gel:the_end, structure_gel:dry]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:brimstone_caverns to [structure_gel:hot, structure_gel:dry, structure_gel:the_nether, structure_gel:cave]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:twilight_meadow to [structure_gel:wooded, structure_gel:cold]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:atacama_desert to [structure_gel:desert, structure_gel:hot, structure_gel:dry]
2024-03-04 03:47:47,675 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:scarlet_mountains to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:cave/tuff_caves to [structure_gel:neutral_temp, structure_gel:dry, structure_gel:cave]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:rocky_mountains to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:hot_shrubland to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:skylands_spring to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:gravel_desert to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-04 03:47:47,676 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:magma_wastes to [structure_gel:hot, structure_gel:dry, structure_gel:the_nether]
